lambda_lo,lambda_hi
5026.859983324568,5026.9421368896765
5027.133577125734,5027.761418419027
5029.534634422349,5031.093215124489
5032.550655294982,5032.684406364448
5034.065627377878,5034.178812260901
5034.342037552722,5034.690058224942
5035.076125505627,5037.898439302391
5038.258578972431,5045.86864434504
5046.285528826433,5046.403423222429
5046.562090637723,5046.9142560776845
5048.400299309677,5048.537399810477
5048.6769909423365,5049.231409016877
5049.407751438119,5050.115614151492
5053.283480040517,5054.02726844537
5054.756885342798,5055.459561617226
5057.269459444189,5058.085858686708
5058.5066426034655,5059.868573352377
5060.498514008727,5060.609018218647
5060.775729359216,5061.727301832805
5062.071431016323,5062.757067873707
5066.8641962039455,5068.823153725036
5069.234112407444,5069.364940778853
5069.5114406561615,5070.71620359202
5071.123388011182,5071.259818509983
5071.4007125358385,5071.775603815136
5072.198289359148,5072.87209521538
5073.190462131287,5074.551467705602
5074.738120149573,5074.849883374921
5075.359199072178,5075.758036740237
5076.815921247814,5076.948582462165
5077.094531636419,5078.09808041027
5078.389938582951,5079.098729863057
5079.4062107626405,5081.976359231027
5084.778999928703,5086.124951828663
5087.039816958352,5088.260955444949
5092.688464228265,5092.825370660265
5092.967621207164,5094.1709821580935
5094.81054245339,5096.042314687039
5096.847854888546,5097.526683415461
5100.813326558271,5100.954812922817
5101.092794916942,5101.469349501171
5102.752432293344,5104.096018111166
5111.100174434584,5111.234492901845
5111.377078173688,5111.72329005199
5112.07117649186,5112.198407898496
5112.350958760744,5112.718514786196
5399.580046368293,5399.699254119005
5399.8762198094455,5400.240481092921
5403.118510741906,5403.783435902005
5407.830385857599,5408.8137177742265
5409.057184635341,5409.952327183423
5410.500793309214,5411.489158134513
5412.765761720234,5414.847816563796
5415.367382546836,5416.127074833367
5417.173319938475,5417.879948964334
5418.9513184268,5419.079678405707
5419.237832397951,5420.032190582843
5420.369275861496,5421.143741847682
5421.35487917753,5422.371733328773
5422.522319985783,5422.918002514797
5423.943293835536,5424.723621153551
5425.907157682682,5426.004752300062
5426.31747118527,5426.577576460697
5429.647205165868,5430.387964314798
5432.612602436073,5432.756337156544
5432.909728729516,5433.308987511434
5434.96181802415,5435.092571297156
5435.260385370731,5437.525114407303
5437.685611992541,5438.849464546203
5439.915229744747,5440.634032827103
5442.389820408758,5442.533484993789
5442.688412793699,5443.074172481144
5443.320427313971,5444.042405453257
5444.512557756831,5444.631876527805
5444.811254972053,5445.184088962396
5449.101428434188,5449.850003360059
5450.091104468475,5450.192204235777
5450.388782443163,5451.151515806923
5456.131900026733,5456.852107467247
5457.391069793599,5458.153572263646
5458.51345307684,5459.221213426714
5459.565164055486,5460.272025684181
5460.429592849448,5461.178389954123
5463.031641688116,5465.02237130874
5466.155758415215,5466.878439171212
5467.810375363253,5468.541929943314
5471.264435935188,5472.03291018526
5477.816183284281,5477.9490626107445
5478.106271944406,5478.4854315101165
5478.73699475599,5478.881776556254
5479.03000508338,5479.882510105338
5480.156930479559,5480.502961832418
5483.035673412445,5483.155796149926
5483.335538679236,5483.725425047573
5488.0031389938395,5488.1382660673025
5488.303187404037,5488.689209505879
5675.055486181773,5676.119221909673
5677.842200500265,5678.604175597704
5680.675233655867,5681.723915462755
5682.816599902408,5684.575073413451
5684.8519953553305,5685.667659882223
5686.162902502177,5686.268090892245
5686.430854334959,5687.020221831517
5687.197563454366,5688.069350513663
5688.495627334482,5689.425118000101
5689.672893860499,5689.829309488987
5689.983985558959,5690.407933021682
5690.642421449871,5692.263938336798
5693.432227930553,5695.395291204029
5695.563849355323,5695.979161448477
5696.992816957755,5698.648584526793
5699.234087277137,5701.172161385445
5701.7508801679605,5702.577372009413
5703.885248349039,5704.03142339982
5704.198107990318,5705.068365290153
5705.284049716009,5706.054027126301
5707.973486633776,5708.7529133373455
5712.390723681766,5713.358173513634
5715.10059733264,5715.940457294701
5718.45554561724,5719.390102929593
5720.018694423389,5722.347496384292
5722.8822863102805,5724.023171546398
5724.940551413246,5725.778992038074
5727.792587643283,5728.762920673337
5729.569065187673,5731.666503653442
5734.129603343477,5734.941547673185
5735.106825906927,5735.528343989348
5736.647248942931,5737.411680292389
5738.698685722357,5739.714850375696
5743.207541493797,5744.4293528895
5744.800987184052,5745.542664854643
5745.961791120605,5747.6970665198405
5748.980485800233,5749.121287873976
5749.295964151977,5749.707070497572
5751.616290219031,5751.743289165609
5752.0487410615915,5752.31090291967
5752.897663395867,5753.653781079282
5754.014876066426,5754.808477906355
5755.270544328666,5756.411688575938
5756.583084881035,5757.576515814461
5759.998195841505,5761.045475481031
5762.678176190725,5763.464121773215
5763.733557554174,5763.877699379321
5764.049513007934,5765.291649910769
5767.36813777254,5767.521685262448
5767.6842361773715,5769.011195298016
5771.350878420383,5771.5017901811025
5771.667086373044,5772.084499119832
5773.665306942272,5774.990234942861
5777.1664161052695,5777.928600905749
5780.444501750828,5780.515330311632
5780.881888273775,5781.09769851283
5783.006783634883,5783.150300373333
5783.443794207357,5783.732645342884
5789.2395455920105,5789.991497450623
5790.316908828462,5790.445678957099
5790.63367039072,5791.048083914903
5791.425021053224,5791.658640522045
5791.905452063676,5791.98353367958
5792.222205648131,5792.565673243932
5801.777119145944,5801.823834801792
5802.0941695015545,5802.141293532237
5803.78973111067,5803.852249379913
5804.463752375336,5804.54243683967
5804.787541304072,5804.833821240532
5806.782602599583,5806.831914743335
5807.423123505088,5807.52579909421
5807.741729836491,5808.102643547164
5810.671099489218,5810.748400576051
5810.989866596378,5811.337385636543
5843.660105389647,5843.8219407445395
5843.979795737186,5844.4096841060755
5846.594115441036,5847.35130667542
5851.902570021055,5852.067580313127
5852.224018413883,5853.152900430012
5855.951123474489,5856.113576467928
5856.272269218277,5856.701169612359
5860.697337837697,5861.5358373057625
5862.722827091903,5863.505963324152
5865.469195191649,5865.600385267009
5865.791028913082,5866.187995074746
5866.5606835849785,5867.494914237483
5868.5947572409705,5869.508988780225
5869.779107740064,5870.619544936769
5870.909356841136,5873.181252572265
5874.418214127775,5875.212688525785
5875.376289794742,5875.893285096432
5876.080885041356,5879.430345401057
5880.291246814586,5886.153547621006
5886.633545885016,5896.9640157437
5898.219153476007,5899.309791391576
5899.735813405555,5904.092605805385
5904.410749979469,5905.621252573478
5905.98158185944,5912.712094488469
5912.9166297130905,5915.0120219078935
5915.259131446886,5921.44028361739
5921.613528254161,5922.427806494982
5922.59697906966,5925.027889905612
5925.243573852172,5926.877770220817
5927.68264713365,5928.554656443749
5929.312653376466,5931.297383739989
5931.681457712095,5936.048283614098
5936.3055491681225,5937.805175565472
5938.446734203738,5940.498493004079
5941.066886000131,5942.975690185723
5943.214945863633,5944.4609443801655
5945.339312520476,5947.507823801391
5947.772334922475,5951.060520258092
5951.314490173553,5953.480460166623
5953.949781857679,5955.649638763646
5955.8515889792125,5957.106451487499
5957.277836602663,5958.437807237629
5958.651647758692,5961.934036849104
5962.543632242658,5964.408924263864
5966.055383673145,5966.858601763684
5967.0716503793965,5971.952989883053
5972.145664327214,5973.341515275108
5973.890786091074,5974.656071398732
5975.39467312814,5977.217288210076
5977.382604323963,5980.026036382721
5981.264650266148,5984.123925535345
5984.311473493686,5985.561817623823
5985.7255813753145,5987.015019289542
5987.192015776768,5987.621017105051
5988.114204905251,5989.052340097961
5989.22537727578,5991.24170600248
5991.5017289030775,5992.815224677947
5993.068692036526,5993.9879123669625
5994.178227245418,5996.570604643098
5997.643355293831,5997.788595113089
5997.971928206935,6000.144787846167
6000.777794346107,6002.106759833639
6002.660343112778,6004.801755829725
6005.015877128709,6006.784734708446
6008.1457002958105,6008.306858811228
6008.47458009457,6008.912102126393
6009.218165820529,6009.378538122778
6009.547064163979,6010.277764897696
6010.467803960474,6011.297377707327
6013.9025884784305,6014.059577875835
6014.231643942869,6014.664687278032
6016.1953308065295,6016.319285809104
6016.524454881856,6017.907630901319
6020.252021172982,6021.039737128938
6025.034092599073,6025.889809423333
6027.554974478455,6027.6921892850705
6027.864826200277,6028.0024560648335
6262.2413565805555,6263.0760113356755
6263.446018814055,6264.257881095936
6265.478005261477,6265.606359654645
6265.790009963775,6265.918789712677
6268.7439739955325,6270.659647584104
6271.429799280799,6272.240777252473
6273.118927256177,6273.292605156532
6273.461688841598,6274.676886680769
6275.999214794108,6276.160397604146
6276.338360228639,6277.291553665111
6277.653764199135,6284.7715826504655
6284.973409207844,6285.883452989313
6286.066153310239,6286.522545551279
6286.878708519663,6287.919165711814
6288.426846660229,6289.990703411747
6290.30492941184,6292.772674494166
6293.333674577811,6295.00726983291
6295.812781405566,6298.022250388453
6298.3541119944675,6299.262444237663
6299.589150929527,6301.285228298045
6303.154152227884,6304.809095413663
6306.4062332250915,6308.6159464306165
6310.567994281351,6312.664370797844
6313.639214561363,6314.918023801711
6315.431803475246,6315.60287928303
6315.777600948681,6316.336285862571
6316.523133158862,6316.984440121226
6317.4515998005345,6319.466425804582
6320.05657575252,6320.224258600461
6320.402518394897,6322.029935827601
6322.5258132751715,6323.361966093542
6323.536080447131,6324.360046993961
6324.8965430843145,6325.837047741592
6326.03037706023,6326.473325406108
6327.786444990108,6328.6613571249845
6329.918834031773,6331.621432266406
6333.219434242891,6334.105777389394
6334.404213960536,6335.2473962464765
6335.592058244053,6335.696303567638
6335.938474591995,6336.406423053302
6336.659339605331,6337.042536307368
6337.300711217417,6338.133714552634
6342.464564448147,6343.2726028741845
6343.546128315407,6344.477724900148
6346.72783238877,6347.596028931415
6348.150501913543,6349.32553336111
6351.860252261009,6353.635790723133
6356.478563967152,6357.352138201025
6359.022080068111,6359.854159117356
6360.192739434179,6360.7818710152305
6360.956690418105,6361.4259446010465
6362.375205723741,6363.743885671223
6369.635998089506,6370.497619194305
6372.455204092737,6373.589821699638
6373.785239073876,6374.233314683551
6380.461446818352,6381.301581193041
6383.747368660936,6384.603911028447
6384.81756418395,6385.247021834486
6396.171654577872,6396.4619342651895
6398.747630005937,6399.5614301042715
6401.563999479314,6401.700989435952
6401.914002869986,6402.354388218406
6404.355515355119,6404.511591037352
6404.705592248021,6405.164767266068
6409.399205768538,6409.551517026195
6409.738895559922,6410.384290507312
6411.3677904284605,6411.649757367998
6415.554868566157,6416.393949832923
6418.181384892986,6419.01422823315
6420.645666597238,6421.530651755386
6426.119334861272,6427.866239107468
6431.521086856955,6432.39648646347
6434.066774586733,6435.041548748276
6435.753092946716,6436.637457285529
6440.599213325137,6442.243003072702
6442.8603321809915,6443.6889565641595
6444.2862667292875,6444.4515925034375
6444.639254907527,6447.38321332952
6447.671365032259,6447.7987004838715
6448.024443839853,6448.460693766187
6449.1006846049195,6450.019662729609
6450.802393406977,6451.66053299532
6452.148607549115,6452.288886600829
6452.470078353935,6453.545326649295
6454.395040136164,6454.5539381994495
6454.748300338647,6456.165240366652
6456.337849585511,6457.14714821113
6458.128198756498,6459.51166255409
6459.856132758278,6462.332888428059
6462.5437338398715,6464.099659996866
6464.441065933501,6470.1843343853225
6470.428649227755,6473.21339862237
6473.6177610693085,6475.521752178881
6475.699963664686,6476.552274805001
6476.7262082483585,6477.253553434754
6477.502481461411,6477.978701827413
6478.151942093542,6479.021074970634
6479.290628254627,6479.616413194798
6480.338397071925,6483.75425573982
6484.294643001012,6491.284567555093
6491.767815229977,6493.130248427862
6493.911258244614,6496.567248456367
6496.827372670698,6498.148941933917
6498.651905722421,6499.785837470211
6501.10978339859,6501.9804637970665
6502.669302550637,6506.345442973739
6507.134846901029,6508.013050471768
6508.853756385184,6510.926317404344
6513.074975379947,6514.449530444848
6514.845090496746,6515.631435083916
6515.8452953827455,6521.680027803099
6523.1037360769715,6524.317707327226
6524.5241511237955,6526.092242983947
6526.989857280401,6527.930363187337
6528.700468253667,6529.729293458822
6531.751542261986,6532.730199297172
6533.408197271967,6534.6272052932745
6535.126779193593,6537.392654811666
6537.6097224459245,6538.049168680942
6538.226530003974,6538.78167434853
6539.012627069611,6539.472559987965
6540.72835846718,6540.89811079966
6541.0859142388945,6542.538756285657
6543.321396729938,6546.451692298395
6546.638665557592,6547.958230182141
6548.823896575695,6551.2332308230925
6551.428964776032,6551.574870305012
6551.7886202320815,6552.24044274446
6553.269678562509,6557.479119354715
6558.315643202576,6560.037257905519
6560.227666541229,6560.7024131477565
6561.709532394991,6563.235169249184
6563.7127429540515,6566.384008926579
6567.709988426218,6568.7517577842345
6569.9664257580325,6571.478113621898
6571.688342583994,6573.053966126134
6573.252004984033,6574.25970019067
6574.762293776186,6577.048097872827
6580.389512856715,6581.261670843177
6581.964086767878,6583.0590745332265
6583.6144677363645,6585.653977164993
6586.462888945718,6586.617159044161
6586.823506837998,6588.993281143307
6589.177423354135,6589.330194960076
6589.538136998874,6590.679006770569
6594.279237501569,6596.507821261286
6598.244036204144,6599.147153548432
6600.4981463908725,6601.750617772254
6603.220157720689,6604.2522106698
6604.816685021087,6605.67922840772
6606.4095236263165,6606.50867270947
6606.738471971559,6607.6672856469695
6610.816543205138,6610.980188396103
6611.179877506191,6611.654424059795
6613.051442108186,6613.23288322505
6613.414805920935,6614.64624594977
6622.628516134839,6622.804561070947
6622.992104422402,6623.4630823123025
6627.589708981098,6628.4776097299455
6629.310652299552,6630.239250849333
6633.514473740392,6633.670775295836
6633.878374662225,6635.231924088868
6642.201056328736,6642.352926274491
6642.565182499382,6643.024769055628
6643.453949728781,6646.019449420843
6650.093875832002,6650.989835831556
6672.708258430999,6672.858053381572
6675.571499866544,6675.6172583991865
6840.42996381224,6840.6139250104525
6840.805679630726,6841.299526103013
6843.103521954665,6843.830897948398
6844.058191402716,6844.526811816767
6854.712200686099,6856.098186427403
6865.46482926152,6866.508425435024
6867.008344824113,6882.42538241279
6882.832172622013,6882.916931676789
6883.353766311288,6900.202397285608
6900.611118809935,6903.667731527223
6903.9309268967945,6908.500108535628
6908.732095712844,6911.715269343565
6911.940702280415,6921.499833178593
6921.757823241146,6921.897737926815
6922.1378580962755,6923.698403404552
6924.3438261598,6925.625918008408
6925.879086286397,6926.969439963511
6927.241238117857,6929.132462585838
6929.419605164597,6932.691713067365
6932.95814865351,6934.9808812992005
6935.1732059969145,6938.186605343513
6938.709975142057,6940.4614152053855
6940.651167897659,6944.5636129740205
6944.8209404653,6946.259420101489
6948.297139536442,6951.301789162925
6951.514132240083,6956.206385212928
6956.588270978653,6957.363811009051
6957.561302696188,6957.561302696188
6957.768811607095,6962.819323023227
6963.019730432935,6963.879136688909
6964.92036590688,6967.368029273949
6971.785585035319,6976.976188145826
6977.386875978492,6978.4435388132215
6978.632907867515,6979.900042232822
6980.094354257403,6981.881557106712
6982.077863530698,6984.516618091724
6985.397912814292,6996.791189607836
6997.205669411045,6997.378259341085
6997.590028796338,6998.090319767023
6998.393700927018,7001.211196481042
7002.186364250651,7004.930125091633
7005.476838444072,7006.493103776047
7006.807863083216,7006.987541416175
7007.241819975975,7012.86202872198
7013.096153444976,7017.461269046116
7017.825485220975,7019.595376331059
7020.058947526814,7027.369618947015
7027.609648540588,7028.5898407602335
7028.80475138527,7029.715024600635
7029.974000756798,7030.056974182827
7030.308490422931,7033.2274181767425
7033.4433485452455,7033.937565078765
7037.38085478363,7037.560954951724
7037.753069327169,7040.201257137166
7040.434580073811,7040.621487927419
7040.831629638592,7042.113036840555
7042.360330757342,7042.4514953825765
7042.970226315153,7043.957174354773
7044.153945550604,7047.094169332176
7048.0701565498985,7057.207068585774
7057.401572807661,7063.780940535354
7064.015850440691,7065.580613965566
7065.828313323002,7071.256104033365
7071.476967117778,7075.979751401158
7076.206653873341,7078.144515183755
7078.442373162472,7083.33160270966
7083.730578308661,7085.099620404039
7086.115732635435,7088.661100053754
7088.962662978558,7089.1183815178765
7089.323884723118,7090.529986155634
7090.76401848645,7093.665584261897
7094.391274381757,7106.797308191442
7107.025057998803,7108.564524657299
7108.765095278176,7109.93947604497
7110.228944980363,7111.868528863736
7112.071351500826,7114.250027683856
7115.053308213795,7116.2689843867975
7116.720876607897,7117.875051696256
7118.09521003989,7118.593339026402
7119.488700314104,7122.170709386566
7122.9616684639695,7125.053297523593
7125.2787063271435,7128.54643530179
7128.7861028451,7135.090003916322
7135.372216197241,7136.535606585307
7136.767421325508,7137.253453595886
7138.5065950918115,7140.383001008751
7140.86899647903,7145.588650150754
7146.031200951076,7146.160453532018
7146.419979261674,7150.15009729387
7150.794188417498,7154.043799139956
7154.2698341522255,7156.066973125599
7156.402352876626,7161.844680702472
7162.09892159628,7163.122434006543
7163.315201725306,7182.737763548812
7183.045789841804,7185.284487537601
7185.5783471216355,7190.518848516696
7190.760463704605,7191.274063277744
7192.647262212926,7194.863337614563
7195.2975482280135,7196.443313285855
7196.929948333159,7197.472779567581
7197.8605636525235,7198.138071522297
7198.503310901272,7198.773632112442
7199.013809101786,7200.864290104866
7201.754798006435,7203.91166049374
7204.181687893102,7205.083843675819
7205.607195128702,7207.039911161326
7207.503325012345,7207.745212787322
7207.941765760874,7209.032397908605
7209.832079750331,7210.073662093861
7210.337048230696,7211.8840082087
7212.46283136029,7213.497226627951
7213.712536330559,7214.27265503052
7214.954511266405,7217.74687515707
7218.330837719537,7218.887497323858
7219.933788332557,7220.281926684074
7220.599183938379,7221.282314011112
7221.478725273948,7221.66719290271
7221.902531156309,7221.990216171108
7222.253820139697,7222.351212510238
7222.924050144032,7223.0708876152285
7223.331609769327,7223.381701665197
7224.161305824183,7226.551337116406
7226.7818900957345,7227.281101327554
7227.498735853202,7227.595885715977
7228.262802558122,7229.901500474895
7230.163629587599,7230.731069180362
7231.1676165954905,7231.262392997703
7231.499561310913,7235.758607387351
7236.1883818364095,7243.566825817764
7244.105437794996,7244.702836926651
7244.918862062085,7246.4599112383485
7246.743664245737,7247.877046460187
7248.703338876928,7249.717187024343
7249.96016696367,7251.651290876704
7251.907391520687,7253.022586156886
7253.574471976415,7256.476470814838
7256.771444645073,7257.62357015203
7257.9004767443885,7260.455535964219
7260.807507634806,7262.53026226878
7262.803689017863,7264.7552855786835
7265.011433436631,7265.688307247235
7266.153616085275,7266.153616085275
7266.408445831351,7268.393834171401
7269.326553017289,7270.851337585334
7271.169651601258,7272.789353535416
7273.037911658967,7273.067138299486
7273.330031376644,7285.739321447622
7286.685516734768,7295.878265896809
7296.13121916259,7298.039330050904
7298.316268722318,7298.619195488003
7298.934861879908,7317.115473644894
7317.367641779853,7323.787198920024
7324.023819321398,7324.510228096295
7324.742303125337,7328.952344370296
7329.283012815837,7333.33977478022
7334.082819991773,7335.35170882141
7335.600865982885,7336.030961360108
7336.393002155053,7338.107419998106
7338.34957081058,7339.54737459603
7340.689626493282,7344.280098423212
7345.032147994977,7347.153865145264
7347.519351411939,7351.822863943454
7352.0298708369955,7352.54049898739
7352.816287483994,7353.004528977756
7353.223797963033,7353.224410325066
7354.155924050016,7357.05939922306
7357.51920388136,7362.783610399498
7362.9878688117515,7364.943127847439
7365.162758767576,7366.641938712784
7366.9019849752285,7368.973567552511
7369.692181358903,7371.552897228015
7371.799070385822,7373.978321396525
7374.177926200871,7376.952232512249
7377.623764705436,7378.900254791426
7379.149493809916,7380.987723873586
7381.260349830561,7384.865516311459
7385.0997507857655,7385.0997507857655
7385.3199758223955,7385.602286866173
7385.869621997975,7386.509962600425
7388.483914931519,7389.487842200208
7389.861666979395,7396.106718929958
7397.295031098224,7398.643168499068
7398.907078816285,7401.721564182883
7402.192290304339,7403.785442580686
7405.182342573519,7406.745428856836
7407.005218117683,7409.6493597903
7409.858377081446,7410.616983410113
7410.879038568721,7411.372274655419
7411.6775482523135,7413.59472567049
7415.852427841285,7418.746559708863
7419.370117829798,7419.552859508862
7419.7645156420995,7420.315858408522
7422.338182946778,7423.608091763995
7424.161935295891,7425.1507283727115
7426.03968260498,7428.293088182266
7429.06772897692,7430.455202402719
7432.717586800143,7433.684371780017
7434.27229594932,7435.2538528217265
7439.306105367672,7439.482754033886
7439.71432974379,7440.2374126994355
7442.089871484464,7443.753018063089
7443.956272339478,7444.507443057732
7452.847029890865,7453.889024431971
7456.82460177856,7457.006992803394
7457.233360052607,7457.760749688189
7459.79346939313,7460.770996313353
7594.632669298546,7619.474159474671
7621.064268446308,7659.11107970309
7659.352412257179,7663.778915964502
7663.995459333785,7664.55068010003
7665.181003332723,7665.369400677485
7665.587067406299,7669.123989064589
7669.425029645881,7669.895560459113
7671.65263062752,7674.486732262904
7677.83919394239,7680.360415619837
7684.065319661256,7686.361799724504
7690.556751501487,7692.5393183489105
7692.873179353001,7693.485750496958
7694.273771521636,7694.345197278312
7694.655726825749,7695.152774393104
7695.439913910961,7695.935615821889
7696.249078788413,7696.357538333256
7696.668876362186,7699.409380167342
7699.7344126938115,7700.76530414852
7700.99821014154,7701.140240424344
7701.4209670895825,7701.907373798159
7702.566590853252,7702.708087356015
7702.972268692567,7703.4924802901805
7703.733473919795,7703.857447940585
7704.156421305151,7706.196099846584
7711.3463271282135,7712.535203801828
7712.787194510512,7713.302630460491
7715.164856186211,7715.301989671569
7715.588365566918,7716.06942814154
7717.727287948188,7717.879880924825
7718.150902180806,7719.883904859577
7720.172053420377,7720.667577566101
7721.803987702044,7721.971067330689
7722.227756352355,7722.75461863992
7722.979035455114,7723.129523121859
7723.402845834091,7723.913006656854
7726.046951576804,7726.227990950341
7726.47086572111,7727.011293583464
7727.23650206923,7728.279254517387
7730.572261453006,7730.735378739342
7730.996318899622,7731.518423372563
7731.7429691821,7731.905563621632
7732.151485036241,7732.688542757784
7735.348876593791,7735.494502689896
7735.773082114652,7736.2772851641785
7736.484310234456,7736.629499874003
7736.908551683038,7737.412221446067
7740.330881123555,7740.459514463959
7740.755248627947,7741.242034623216
7741.885108304522,7742.005871973438
7745.547937910456,7745.704497684072
7745.972487912902,7746.486750467629
7746.699924794203,7746.826527595796
7747.124516308201,7747.608724240112
7833.954789623816,7834.164805293157
7834.384425664026,7834.957742669729
7838.089771256496,7838.281923525006
7838.550283004953,7839.703750767115
7840.4162457956245,7840.591900019257
7840.846094751351,7842.190588200349
7842.481022896671,7842.701022558441
7842.910944078778,7843.49349429058
7846.7717113058225,7846.959171934216
7847.201786655052,7849.042126637334
7850.172098372242,7851.311220942252
7852.088998791639,7852.288173596733
7852.504681224399,7853.080142919212
7855.016781192439,7857.785348274452
7859.698810404387,7861.460917080554
7862.202623930525,7863.899304948982
7864.6389883978245,7869.234171209255
7869.5862455169745,7869.747565719787
7870.016803847392,7870.538761301991
7871.288190453264,7873.01845969493
7874.20268348261,7875.391416885236
7876.751193854506,7879.294405516247
7881.297217675881,7884.478370766158
7886.399237108036,7889.757221165547
7890.210211744964,7890.384406350957
7890.640285947719,7898.873025417111
7901.037695820998,7906.335263073937
7907.8418920601,7908.002674978499
7908.27593823216,7914.614719198882
7916.937590455467,7920.280772646718
7921.817228502539,7923.521047778137
7925.60553843643,7927.232868505235
7929.668756696042,7932.48966081884
7933.102254136576,7934.160008686879
7934.413253023742,7934.96346104813
7938.426749499246,7939.487858171501
7940.438464727148,7941.513439670297
7943.144330834161,7945.260270626177
7948.235111468376,7948.455376952691
7948.670748766227,7950.402211317636
7951.7745098550395,7951.932940817904
7952.195373324941,7953.82009037028
7955.148983367092,7956.504783102705
7957.607368329787,7958.783736327849
7959.2186610614335,7961.344771144753
7961.609129202386,7967.556148300703
7967.918426834518,7969.011111870044
7969.227251334602,7971.301227311667
7971.974155311178,7974.715029009949
7975.568392443183,7977.514559780435
7977.879628423372,7979.148246174819
7979.504484999763,7980.5313951735625
7981.420059988726,7983.071706114249
7983.376147227849,7984.563537392841
7985.148888670552,7987.2010878081555
7987.641035702837,7990.7167105992285
7992.123993352061,7993.829334864703
7994.556326150416,7994.731403381752
7994.975165388302,7996.257893285812
7996.641350760998,7996.790454312843
7997.076303246176,7997.544678726578
7997.770220417609,7998.6314854106
8001.5120899732965,8003.508342083879
8004.708526277875,8005.668925107333
8006.035783949823,8007.226488422464
8008.0877658751415,8010.593417279699
8012.240781776943,8017.297200667559
8017.576465061784,8020.916416144545
8021.701162058502,8032.030287740637
8032.674844468543,8033.7634778926795
8034.01755273965,8034.561574228023
8034.965459889983,8040.491170368897
8040.933881339232,8049.083435286831
8050.384091090145,8051.591794395989
8051.861677430363,8052.02401827171
8052.302973503708,8052.837390096298
8053.865042700146,8057.762017575852
8058.013464985872,8059.219950996382
8060.247710818099,8062.879002746715
8063.616328456416,8065.9472647104085
8066.6655165349,8068.41574382443
8069.204702110928,8070.276387338759
8070.53470608116,8071.08870400341
8071.37672912934,8073.690287215167
8073.937991720049,8074.105184405487
8074.379679252808,8074.917310610448
8076.235167037108,8078.879025212726
8079.968611981218,8082.098245591939
8082.322314372508,8082.681879254283
8082.987761286579,8083.857858398917
8084.4502559492785,8085.120688969188
8086.137923258213,8087.949746364301
8088.606639680895,8089.600681250459
8090.1696851762235,8090.940897927973
8091.904206762224,8094.14311267081
8095.279378988513,8101.599319900244
8102.5919348752595,8103.928669925418
8107.9198483196715,8113.1343412537
8113.540589241492,8117.191785391635
8117.49775719673,8117.717162189483
8117.943059991218,8118.466727260855
8118.6931413330085,8119.03665831689
8119.299075076437,8126.041493568962
8126.2904288052705,8127.785315261225
8128.204278284897,8129.376024732743
8131.146144338828,8139.4198351154455
8140.138715869329,8146.868843823861
8147.396340423587,8152.2855686693065
8152.794711368064,8161.068017786032
8161.3359728885835,8161.47563521405
8162.168851699811,8167.676747409976
8167.997642988021,8169.44935326518
8170.096551012305,8173.95620478225
8174.449445579406,8177.01712790704
8177.295853682666,8186.454174805856
8187.165401411491,8192.235762364588
8192.548431378047,8193.26784332203
8193.552946597081,8197.026648276742
